0.377,0.617,-0.24
0.024,0.242,-0.218
0.062,0.271,-0.209
0.045,0.226,-0.181
0.271,0.442,-0.171
0.123,0.271,-0.148
0.169,0.31,-0.141
0.281,0.415,-0.134
0.052,0.179,-0.127
0.212,0.338,-0.126
0.274,0.395,-0.121
0.025,0.129,-0.104
0.136,0.237,-0.101
0.306,0.4,-0.094
0.784,0.875,-0.091
0.17,0.258,-0.088
0.062,0.148,-0.086
0.074,0.153,-0.079
0.4,0.478,-0.078
0.144,0.216,-0.072
0.022,0.091,-0.069
0.306,0.373,-0.067
0.393,0.456,-0.063
0.558,0.62,-0.062
0.05,0.111,-0.061
0.574,0.634,-0.06
0.092,0.152,-0.06
0.192,0.25,-0.058
0.313,0.368,-0.055
0.102,0.155,-0.053
0.199,0.25,-0.051
0.383,0.433,-0.05
0.368,0.418,-0.05
0.281,0.33,-0.049
0.729,0.774,-0.045
0.311,0.345,-0.034
0.102,0.132,-0.03
0.197,0.225,-0.028
0.252,0.28,-0.028
0.235,0.259,-0.024
0.364,0.379,-0.015
0.197,0.211,-0.014
0.379,0.382,-0.003
0.389,0.391,-0.002
0.575,0.575,0
0.496,0.492,0.004
0.651,0.641,0.01
0.625,0.613,0.012
0.519,0.507,0.012
0.226,0.184,0.042
0.2,0.147,0.053
0.379,0.324,0.055
0.486,0.43,0.056
0.285,0.229,0.056
0.571,0.509,0.062
0.801,0.737,0.064
0.463,0.398,0.065
0.614,0.548,0.066
0.311,0.241,0.07
0.243,0.167,0.076
0.298,0.221,0.077
0.377,0.293,0.084
0.243,0.151,0.092
0.941,0.846,0.095
0.859,0.759,0.1
0.91,0.808,0.102
0.285,0.181,0.104
0.285,0.179,0.106
0.486,0.376,0.11
0.231,0.119,0.112
0.727,0.607,0.12
0.553,0.43,0.123
0.352,0.229,0.123
0.608,0.478,0.13
0.752,0.617,0.135
0.795,0.655,0.14
0.478,0.336,0.142
0.709,0.564,0.145
0.694,0.547,0.147
0.941,0.79,0.151
0.842,0.691,0.151
0.521,0.366,0.155
0.28,0.102,0.178
0.827,0.639,0.188
0.341,0.151,0.19
0.95,0.743,0.207
0.635,0.427,0.208
0.553,0.342,0.211
0.863,0.643,0.22
0.917,0.696,0.221
0.895,0.667,0.228
0.693,0.458,0.235
0.95,0.708,0.242
0.584,0.319,0.265
0.814,0.547,0.267
0.863,0.589,0.274
0.922,0.64,0.282
0.573,0.286,0.287
0.831,0.539,0.292
0.859,0.546,0.313
0.553,0.234,0.319
0.617,0.284,0.333
0.917,0.568,0.349
0.85,0.5,0.35
0.713,0.195,0.518
